gender,data,corr,pcorr,fcorr,fpcorr
M,"[[1.11539612 1.41795192 1.08388568 ... 1.08982489 0.93508294 1.07068462]
 [1.00390837 1.29725618 1.22956313 ... 1.01437331 1.23700914 1.04374394]
 [1.09168359 1.34710556 1.33020654 ... 1.09246885 1.21099598 1.08973293]
 ...
 [1.0329703  1.00915012 0.97508555 ... 0.94067344 1.1173585  1.20250825]
 [1.06721858 0.98909447 0.92828936 ... 0.99977394 1.03982471 1.11322089]
 [1.09896124 1.06037124 1.00079504 ... 0.8934441  0.78870023 0.93561629]]","[[ 1.          0.03090694  0.0379317  ... -0.07290319  0.00380165
   0.10849316]
 [ 0.03090694  1.          0.68213748 ...  0.10698674  0.33266994
   0.23699174]
 [ 0.0379317   0.68213748  1.         ...  0.00528087  0.26630321
   0.18113959]
 ...
 [-0.07290319  0.10698674  0.00528087 ...  1.         -0.02977326
   0.01544297]
 [ 0.00380165  0.33266994  0.26630321 ... -0.02977326  1.
   0.2796454 ]
 [ 0.10849316  0.23699174  0.18113959 ...  0.01544297  0.2796454
   1.        ]]","[[ 1.          0.1255127   0.60470352 ... -0.16473184  0.78875837
  -0.0570004 ]
 [ 0.1255127   1.          0.08011318 ...  0.21723716  0.04351102
   0.22095844]
 [ 0.60470352  0.08011318  1.         ...  0.63670798 -0.73582833
   0.59826286]
 ...
 [-0.16473184  0.21723716  0.63670798 ...  1.          0.41979564
  -0.51737947]
 [ 0.78875837  0.04351102 -0.73582833 ...  0.41979564  1.
   0.2312098 ]
 [-0.0570004   0.22095844  0.59826286 ... -0.51737947  0.2312098
   1.        ]]","[[ 0.          0.03091679  0.03794991 ... -0.07303276  0.00380167
   0.10892188]
 [ 0.03091679  0.          0.83310081 ...  0.10739776  0.34582746
   0.24158442]
 [ 0.03794991  0.83310081  0.         ...  0.00528092  0.27288062
   0.18316069]
 ...
 [-0.07303276  0.10739776  0.00528092 ...  0.         -0.02978207
   0.0154442 ]
 [ 0.00380167  0.34582746  0.27288062 ... -0.02978207  0.
   0.28729734]
 [ 0.10892188  0.24158442  0.18316069 ...  0.0154442   0.28729734
   0.        ]]","[[ 0.          0.12617809  0.70052911 ... -0.16624667  1.06813718
  -0.05706225]
 [ 0.12617809  0.          0.08028523 ...  0.22075459  0.04353851
   0.22466352]
 [ 0.70052911  0.08028523  0.         ...  0.7526176  -0.94132041
   0.69043731]
 ...
 [-0.16624667  0.22075459  0.7526176  ...  0.          0.44744392
  -0.5727547 ]
 [ 1.06813718  0.04353851 -0.94132041 ...  0.44744392  0.
   0.23546722]
 [-0.05706225  0.22466352  0.69043731 ... -0.5727547   0.23546722
   0.        ]]"
M,"[[0.91505008 1.44358833 1.25337627 ... 0.90570075 0.95084502 1.04356649]
 [0.88221469 1.43538051 1.14293378 ... 1.12725047 1.01667957 0.92362368]
 [1.12171735 1.1632909  1.33295933 ... 1.0076661  1.02825819 1.27165308]
 ...
 [1.08550171 0.8888721  0.76790961 ... 1.13134167 0.95507312 0.9054857 ]
 [1.03179981 1.04032876 0.8593355  ... 1.0266797  1.15991279 0.97269376]
 [1.14789808 0.92750528 0.92690794 ... 0.95821248 0.78571362 1.05301024]]","[[ 1.          0.01396334  0.0261722  ...  0.02849787 -0.04068266
   0.08293731]
 [ 0.01396334  1.          0.65874968 ...  0.12689367  0.38013949
   0.1883864 ]
 [ 0.0261722   0.65874968  1.         ...  0.02435505  0.3284927
   0.27123291]
 ...
 [ 0.02849787  0.12689367  0.02435505 ...  1.          0.21120609
  -0.02862588]
 [-0.04068266  0.38013949  0.3284927  ...  0.21120609  1.
   0.083303  ]
 [ 0.08293731  0.1883864   0.27123291 ... -0.02862588  0.083303
   1.        ]]","[[ 1.          0.0399966  -0.07208232 ...  0.08108831 -0.06569538
   0.07575479]
 [ 0.0399966   1.         -0.98710911 ...  0.96180491  0.98553758
   0.98479907]
 [-0.07208232 -0.98710911  1.         ...  0.95978346  0.97367876
   0.99170582]
 ...
 [ 0.08108831  0.96180491  0.95978346 ...  1.         -0.95346656
  -0.95602731]
 [-0.06569538  0.98553758  0.97367876 ... -0.95346656  1.
  -0.97827578]
 [ 0.07575479  0.98479907  0.99170582 ... -0.95602731 -0.97827578
   1.        ]]","[[ 0.          0.01396425  0.02617818 ...  0.02850559 -0.04070513
   0.08312826]
 [ 0.01396425  0.          0.79060155 ...  0.12758141  0.40022269
   0.19066367]
 [ 0.02617818  0.79060155  0.         ...  0.02435987  0.34113769
   0.27819416]
 ...
 [ 0.02850559  0.12758141  0.02435987 ...  0.          0.21443341
  -0.02863371]
 [-0.04070513  0.40022269  0.34113769 ...  0.21443341  0.
   0.08349649]
 [ 0.08312826  0.19066367  0.27819416 ... -0.02863371  0.08349649
   0.        ]]","[[ 0.          0.04001795 -0.07220755 ...  0.08126675 -0.06579013
   0.0759002 ]
 [ 0.04001795  0.         -2.51895774 ...  1.96945658  2.46104569
   2.43595821]
 [-0.07220755 -2.51895774  0.         ...  1.94315541  2.15863904
   2.74059651]
 ...
 [ 0.08126675  1.96945658  1.94315541 ...  0.         -1.86859483
  -1.89755098]
 [-0.06579013  2.46104569  2.15863904 ... -1.86859483  0.
  -2.25577668]
 [ 0.0759002   2.43595821  2.74059651 ... -1.89755098 -2.25577668
   0.        ]]"
M,"[[1.02917301 1.44431483 1.33917281 ... 1.08437011 1.15423896 1.14559566]
 [0.98512577 1.26072268 1.39465934 ... 1.05027714 1.01146151 0.99173081]
 [1.04159292 1.48505293 1.26210937 ... 0.95082766 1.03000911 1.05501378]
 ...
 [0.91346108 1.05202763 1.11687007 ... 0.83318879 1.09193592 0.92787117]
 [0.9008176  0.7097894  1.09164625 ... 1.07900512 0.8677657  0.91684919]
 [0.91747426 0.95147296 1.07321302 ... 0.98462866 0.95524906 1.08824343]]","[[ 1.          0.12923302 -0.01745349 ...  0.22889558  0.11920211
   0.14862341]
 [ 0.12923302  1.          0.65154058 ...  0.13561908  0.2636034
   0.29212472]
 [-0.01745349  0.65154058  1.         ...  0.0660082   0.21842985
   0.2337823 ]
 ...
 [ 0.22889558  0.13561908  0.0660082  ...  1.          0.08387256
   0.05985208]
 [ 0.11920211  0.2636034   0.21842985 ...  0.08387256  1.
   0.104564  ]
 [ 0.14862341  0.29212472  0.2337823  ...  0.05985208  0.104564
   1.        ]]","[[ 1.          0.79229633  0.42661338 ...  0.87789799 -0.46560742
  -0.65340309]
 [ 0.79229633  1.         -0.74589848 ... -0.80835537  0.27228143
   0.60671958]
 [ 0.42661338 -0.74589848  1.         ... -0.53024792  0.12608921
   0.44666273]
 ...
 [ 0.87789799 -0.80835537 -0.53024792 ...  1.          0.386663
   0.63613144]
 [-0.46560742  0.27228143  0.12608921 ...  0.386663    1.
  -0.79840582]
 [-0.65340309  0.60671958  0.44666273 ...  0.63613144 -0.79840582
   1.        ]]","[[ 0.          0.12995976 -0.01745526 ...  0.23302367  0.11977156
   0.14973245]
 [ 0.12995976  0.          0.77797102 ...  0.13645984  0.26997696
   0.30088765]
 [-0.01745526  0.77797102  0.         ...  0.06610431  0.2220067
   0.23818672]
 ...
 [ 0.23302367  0.13645984  0.06610431 ...  0.          0.08407006
   0.0599237 ]
 [ 0.11977156  0.26997696  0.2220067  ...  0.08407006  0.
   0.10494761]
 [ 0.14973245  0.30088765  0.23818672 ...  0.0599237   0.10494761
   0.        ]]","[[ 0.          1.07757026  0.45574922 ...  1.36652576 -0.50444716
  -0.78121423]
 [ 1.07757026  0.         -0.96364537 ... -1.12226515  0.27932629
   0.70371348]
 [ 0.45574922 -0.96364537  0.         ... -0.59048998  0.12676387
   0.48052346]
 ...
 [ 1.36652576 -1.12226515 -0.59048998 ...  0.          0.40787044
   0.75164857]
 [-0.50444716  0.27932629  0.12676387 ...  0.40787044  0.
  -1.09419962]
 [-0.78121423  0.70371348  0.48052346 ...  0.75164857 -1.09419962
   0.        ]]"
M,"[[0.93272617 1.40832268 1.48076238 ... 0.79473015 1.23967019 1.06330981]
 [0.87919682 1.37698601 1.17657907 ... 0.95634222 1.08029085 0.9074104 ]
 [1.00716685 1.53684561 1.21391301 ... 1.05566972 1.19285234 0.98392264]
 ...
 [1.0097067  0.99444299 0.92645153 ... 1.08315606 1.15821354 1.0023747 ]
 [1.01868011 0.84806364 0.77386861 ... 1.04655006 1.07738556 1.07718958]
 [0.89126231 1.18550136 0.87690777 ... 0.8884885  1.00149688 1.05177349]]","[[ 1.         -0.03305265  0.06077591 ...  0.13172949 -0.03306949
  -0.04558915]
 [-0.03305265  1.          0.71705948 ...  0.04529201  0.4542198
   0.07197621]
 [ 0.06077591  0.71705948  1.         ...  0.10139721  0.34902583
   0.0945936 ]
 ...
 [ 0.13172949  0.04529201  0.10139721 ...  1.          0.11069
  -0.04028969]
 [-0.03306949  0.4542198   0.34902583 ...  0.11069     1.
   0.13764749]
 [-0.04558915  0.07197621  0.0945936  ... -0.04028969  0.13764749
   1.        ]]","[[ 1.         -0.38090938  0.74816178 ... -0.11597076  0.17494857
   0.06518621]
 [-0.38090938  1.          0.15763009 ... -0.14942883 -0.14609108
   0.67387449]
 [ 0.74816178  0.15763009  1.         ... -0.10748226 -0.58821854
   0.30360669]
 ...
 [-0.11597076 -0.14942883 -0.10748226 ...  1.         -0.60195113
   0.24720961]
 [ 0.17494857 -0.14609108 -0.58821854 ... -0.60195113  1.
   0.48659859]
 [ 0.06518621  0.67387449  0.30360669 ...  0.24720961  0.48659859
   1.        ]]","[[ 0.         -0.0330647   0.0608509  ...  0.13249947 -0.03308156
  -0.04562078]
 [-0.0330647   0.          0.90156591 ...  0.04532302  0.49000424
   0.07210089]
 [ 0.0608509   0.90156591  0.         ...  0.10174687  0.36433401
   0.09487727]
 ...
 [ 0.13249947  0.04532302  0.10174687 ...  0.          0.11114542
  -0.04031151]
 [-0.03308156  0.49000424  0.36433401 ...  0.11114542  0.
   0.13852684]
 [-0.04562078  0.07210089  0.09487727 ... -0.04031151  0.13852684
   0.        ]]","[[ 0.         -0.40112293  0.9687666  ... -0.1164949   0.17676697
   0.06527878]
 [-0.40112293  0.          0.15895546 ... -0.15055617 -0.14714391
   0.81780698]
 [ 0.9687666   0.15895546  0.         ... -0.10789905 -0.67493774
   0.31348774]
 ...
 [-0.1164949  -0.15055617 -0.10789905 ...  0.         -0.69620142
   0.2524386 ]
 [ 0.17676697 -0.14714391 -0.67493774 ... -0.69620142  0.
   0.53159398]
 [ 0.06527878  0.81780698  0.31348774 ...  0.2524386   0.53159398
   0.        ]]"
M,"[[1.02076789 1.30845759 1.20696943 ... 0.9238358  1.09447417 1.04297705]
 [1.00293541 1.18533264 1.20090381 ... 0.88710552 1.159331   1.0067719 ]
 [0.92912044 1.31920805 1.34963928 ... 0.84319326 1.07309507 0.96830934]
 ...
 [1.02655478 1.22614903 1.13180979 ... 0.97329819 1.03727634 0.89830846]
 [1.01363867 0.95892994 1.01006908 ... 1.119192   1.0493085  0.89924872]
 [1.03347621 1.0978077  1.00580188 ... 0.93763003 0.9994034  1.06148088]]","[[ 1.          0.00303206 -0.10548411 ... -0.07939312 -0.04058226
   0.11033752]
 [ 0.00303206  1.          0.65143981 ...  0.12834443  0.40299636
   0.16241554]
 [-0.10548411  0.65143981  1.         ...  0.10112767  0.35765816
   0.12707031]
 ...
 [-0.07939312  0.12834443  0.10112767 ...  1.          0.14503434
  -0.02115421]
 [-0.04058226  0.40299636  0.35765816 ...  0.14503434  1.
   0.03111932]
 [ 0.11033752  0.16241554  0.12707031 ... -0.02115421  0.03111932
   1.        ]]","[[ 1.         -0.43580479  0.2652773  ... -0.09449151 -0.24653112
   0.77813191]
 [-0.43580479  1.          0.65604604 ...  0.09321933 -0.15295847
   0.04092263]
 [ 0.2652773   0.65604604  1.         ... -0.18131773  0.35016681
  -0.23303214]
 ...
 [-0.09449151  0.09321933 -0.18131773 ...  1.          0.24796855
   0.1260956 ]
 [-0.24653112 -0.15295847  0.35016681 ...  0.24796855  1.
   0.36583286]
 [ 0.77813191  0.04092263 -0.23303214 ...  0.1260956   0.36583286
   1.        ]]","[[ 0.          0.00303207 -0.10587798 ... -0.07956057 -0.04060457
   0.11078859]
 [ 0.00303207  0.          0.77779594 ...  0.12905619  0.42722114
   0.16386668]
 [-0.10587798  0.77779594  0.         ...  0.10147454  0.37419796
   0.12776094]
 ...
 [-0.07956057  0.12905619  0.10147454 ...  0.          0.1460643
  -0.02115737]
 [-0.04060457  0.42722114  0.37419796 ...  0.1460643   0.
   0.03112937]
 [ 0.11078859  0.16386668  0.12776094 ... -0.02115737  0.03112937
   0.        ]]","[[ 0.         -0.46704025  0.27177672 ... -0.09477426 -0.25171608
   1.04061781]
 [-0.46704025  0.          0.78584016 ...  0.09349077 -0.15416839
   0.0409455 ]
 [ 0.27177672  0.78584016  0.         ... -0.18334488  0.36563387
  -0.23739333]
 ...
 [-0.09477426  0.09349077 -0.18334488 ...  0.          0.2532471
   0.12677036]
 [-0.25171608 -0.15416839  0.36563387 ...  0.2532471   0.
   0.38360356]
 [ 1.04061781  0.0409455  -0.23739333 ...  0.12677036  0.38360356
   0.        ]]"
M,"[[1.07498571 1.32577972 1.26677671 ... 0.79358518 1.34865086 1.20608812]
 [0.98608899 1.08747578 1.33312913 ... 0.94182646 1.19371667 0.91161989]
 [1.05041914 1.43409489 1.49229852 ... 1.01614285 1.11623707 0.9851174 ]
 ...
 [0.92840265 0.96610681 0.94786387 ... 1.04371692 1.03377746 1.04827002]
 [0.9279282  0.95566909 1.10832275 ... 0.8872414  0.78366621 0.99635395]
 [1.04855951 0.95689727 1.12405278 ... 1.10937461 0.90922763 1.00610081]]","[[ 1.         -0.01030264  0.09791675 ... -0.02316071  0.01560603
   0.06886648]
 [-0.01030264  1.          0.55611501 ...  0.14488402  0.33965319
   0.35821866]
 [ 0.09791675  0.55611501  1.         ...  0.03018225  0.31414718
   0.22444768]
 ...
 [-0.02316071  0.14488402  0.03018225 ...  1.         -0.02822541
   0.1873304 ]
 [ 0.01560603  0.33965319  0.31414718 ... -0.02822541  1.
   0.03681825]
 [ 0.06886648  0.35821866  0.22444768 ...  0.1873304   0.03681825
   1.        ]]","[[ 1.          0.93591695  0.02874458 ... -0.88871308 -0.94704627
   0.54211856]
 [ 0.93591695  1.          0.17391118 ...  0.7908251   0.97281632
  -0.33677722]
 [ 0.02874458  0.17391118  1.         ...  0.2076218  -0.01780605
  -0.61344077]
 ...
 [-0.88871308  0.7908251   0.2076218  ...  1.         -0.82383402
   0.54579634]
 [-0.94704627  0.97281632 -0.01780605 ... -0.82383402  1.
   0.5017592 ]
 [ 0.54211856 -0.33677722 -0.61344077 ...  0.54579634  0.5017592
   1.        ]]","[[ 0.         -0.010303    0.09823149 ... -0.02316485  0.0156073
   0.06897566]
 [-0.010303    0.          0.62719106 ...  0.14591076  0.35370044
   0.37484083]
 [ 0.09823149  0.62719106  0.         ...  0.03019142  0.32514008
   0.22833485]
 ...
 [-0.02316485  0.14591076  0.03019142 ...  0.         -0.02823291
   0.18956903]
 [ 0.0156073   0.35370044  0.32514008 ... -0.02823291  0.
   0.0368349 ]
 [ 0.06897566  0.37484083  0.22833485 ...  0.18956903  0.0368349
   0.        ]]","[[ 0.          1.70407823  0.0287525  ... -1.41576962 -1.80232512
   0.60715107]
 [ 1.70407823  0.          0.17569702 ...  1.0736305   2.14230035
  -0.35045299]
 [ 0.0287525   0.17569702  0.         ...  0.21068473 -0.01780793
  -0.71441959]
 ...
 [-1.41576962  1.0736305   0.21068473 ...  0.         -1.16863478
   0.61237441]
 [-1.80232512  2.14230035 -0.01780793 ... -1.16863478  0.
   0.5516545 ]
 [ 0.60715107 -0.35045299 -0.71441959 ...  0.61237441  0.5516545
   0.        ]]"
M,"[[0.90509182 1.43864053 1.3161639  ... 1.03361997 0.9019165  0.92649903]
 [0.92158708 1.36916599 1.02692735 ... 1.10209355 1.21308438 1.04735038]
 [0.96287686 1.30425429 1.11745731 ... 1.07433044 1.20664865 1.13817063]
 ...
 [0.90160151 0.97636274 0.92187303 ... 0.92991763 1.02035535 0.91287856]
 [1.01544861 1.03921496 1.13742947 ... 1.02963511 1.01410615 0.95021372]
 [1.05270541 0.98199162 1.03613266 ... 0.93849646 1.00064198 1.06807841]]","[[ 1.00000000e+00  4.32138663e-04 -7.79891377e-02 ... -2.08058104e-02
   8.92378570e-02  1.21538105e-01]
 [ 4.32138663e-04  1.00000000e+00  6.09688215e-01 ... -3.91853169e-03
   3.52140703e-01  1.53756051e-01]
 [-7.79891377e-02  6.09688215e-01  1.00000000e+00 ...  5.63900129e-02
   1.78762149e-01  2.55291724e-01]
 ...
 [-2.08058104e-02 -3.91853169e-03  5.63900129e-02 ...  1.00000000e+00
  -9.21724009e-02  7.79491307e-02]
 [ 8.92378570e-02  3.52140703e-01  1.78762149e-01 ... -9.21724009e-02
   1.00000000e+00  1.55519742e-01]
 [ 1.21538105e-01  1.53756051e-01  2.55291724e-01 ...  7.79491307e-02
   1.55519742e-01  1.00000000e+00]]","[[ 1.          0.58756963  0.58770311 ... -0.47400379 -0.52046302
  -0.13338118]
 [ 0.58756963  1.         -0.59495362 ... -0.21807472  0.74739309
   0.80059617]
 [ 0.58770311 -0.59495362  1.         ... -0.10451995  0.52171928
   0.13273854]
 ...
 [-0.47400379 -0.21807472 -0.10451995 ...  1.         -0.00641921
   0.45925688]
 [-0.52046302  0.74739309  0.52171928 ... -0.00641921  1.
  -0.49839521]
 [-0.13338118  0.80059617  0.13273854 ...  0.45925688 -0.49839521
   1.        ]]","[[ 0.00000000e+00  4.32138690e-04 -7.81478352e-02 ... -2.08088134e-02
   8.94758740e-02  1.22141899e-01]
 [ 4.32138690e-04  0.00000000e+00  7.08424958e-01 ... -3.91855175e-03
   3.67885391e-01  1.54985179e-01]
 [-7.81478352e-02  7.08424958e-01  0.00000000e+00 ...  5.64498974e-02
   1.80703682e-01  2.61065354e-01]
 ...
 [-2.08088134e-02 -3.91855175e-03  5.64498974e-02 ...  0.00000000e+00
  -9.24347642e-02  7.81075835e-02]
 [ 8.94758740e-02  3.67885391e-01  1.80703682e-01 ... -9.24347642e-02
   0.00000000e+00  1.56792078e-01]
 [ 1.22141899e-01  1.54985179e-01  2.61065354e-01 ...  7.81075835e-02
   1.56792078e-01  0.00000000e+00]]","[[ 0.          0.6739461   0.67414998 ... -0.51522182 -0.57697459
  -0.13418071]
 [ 0.6739461   0.         -0.68529918 ... -0.22163381  0.96702287
   1.10027053]
 [ 0.67414998 -0.68529918  0.         ... -0.10490307  0.57869911
   0.13352648]
 ...
 [-0.51522182 -0.22163381 -0.10490307 ...  0.         -0.0064193
   0.49636913]
 [-0.57697459  0.96702287  0.57869911 ... -0.0064193   0.
  -0.54716871]
 [-0.13418071  1.10027053  0.13352648 ...  0.49636913 -0.54716871
   0.        ]]"
M,"[[0.96574657 1.40432572 1.28410151 ... 1.30813622 1.16624722 1.04639237]
 [1.12512194 1.35921142 1.38085381 ... 1.11223235 1.12764562 1.07595462]
 [0.90750642 1.24829344 1.31963412 ... 1.16949222 1.19174533 1.23246055]
 ...
 [1.10533729 1.06775667 1.09209681 ... 0.9202031  1.01639931 1.01174084]
 [0.93916906 0.87433784 0.88078247 ... 0.93621414 1.04683181 0.97648974]
 [0.95684153 0.98237823 0.97122978 ... 0.91863787 1.11801746 0.92611535]]","[[ 1.         -0.01911695  0.02545446 ... -0.16451926  0.01908212
  -0.01624286]
 [-0.01911695  1.          0.65302215 ...  0.30140261  0.22105322
   0.32293564]
 [ 0.02545446  0.65302215  1.         ...  0.26264044  0.32609954
   0.34622307]
 ...
 [-0.16451926  0.30140261  0.26264044 ...  1.          0.10106467
   0.13016472]
 [ 0.01908212  0.22105322  0.32609954 ...  0.10106467  1.
   0.26902302]
 [-0.01624286  0.32293564  0.34622307 ...  0.13016472  0.26902302
   1.        ]]","[[ 1.         -0.01985095  0.34964841 ...  0.28725982 -0.28644919
  -0.49170604]
 [-0.01985095  1.          0.16898484 ... -0.16074954  0.08563097
  -0.08864958]
 [ 0.34964841  0.16898484  1.         ... -0.13608298  0.54928886
   0.43924351]
 ...
 [ 0.28725982 -0.16074954 -0.13608298 ...  1.          0.14751026
   0.70718323]
 [-0.28644919  0.08563097  0.54928886 ...  0.14751026  1.
  -0.30541294]
 [-0.49170604 -0.08864958  0.43924351 ...  0.70718323 -0.30541294
   1.        ]]","[[ 0.         -0.01911927  0.02545996 ... -0.16602817  0.01908444
  -0.01624429]
 [-0.01911927  0.          0.78054977 ...  0.31106165  0.22476317
   0.33492109]
 [ 0.02545996  0.78054977  0.         ...  0.26894238  0.33845742
   0.36114601]
 ...
 [-0.16602817  0.31106165  0.26894238 ...  0.          0.10141089
   0.1309074 ]
 [ 0.01908444  0.22476317  0.33845742 ...  0.10141089  0.
   0.27581032]
 [-0.01624429  0.33492109  0.36114601 ...  0.1309074   0.27581032
   0.        ]]","[[ 0.         -0.01985356  0.36504314 ...  0.29557705 -0.29469374
  -0.5383079 ]
 [-0.01985356  0.          0.17062148 ... -0.16215602  0.0858412
  -0.08888291]
 [ 0.36504314  0.17062148  0.         ... -0.13693246  0.61736232
   0.47129308]
 ...
 [ 0.29557705 -0.16215602 -0.13693246 ...  0.          0.14859435
   0.88152651]
 [-0.29469374  0.0858412   0.61736232 ...  0.14859435  0.
  -0.31547859]
 [-0.5383079  -0.08888291  0.47129308 ...  0.88152651 -0.31547859
   0.        ]]"
M,"[[0.90787414 1.43108403 1.10953175 ... 1.04652809 0.99853512 0.95476214]
 [1.09378221 1.23504858 1.11809767 ... 0.97182166 1.1174618  0.96555205]
 [1.20224013 1.19461982 1.39061297 ... 1.10400393 1.0757311  1.16046672]
 ...
 [0.96931556 0.95151018 1.12816374 ... 0.75908532 0.85789047 0.93662414]
 [1.01596586 0.76376611 1.16807044 ... 0.97473366 0.98658503 1.04257764]
 [0.93513095 0.87899295 0.984505   ... 0.86291021 0.96766055 1.0093846 ]]","[[ 1.         -0.0198507   0.04505125 ...  0.18638548  0.00927716
   0.03299658]
 [-0.0198507   1.          0.58333882 ...  0.1338716   0.48695792
   0.32988301]
 [ 0.04505125  0.58333882  1.         ...  0.1680742   0.35369836
   0.25676677]
 ...
 [ 0.18638548  0.1338716   0.1680742  ...  1.          0.25809778
   0.18076115]
 [ 0.00927716  0.48695792  0.35369836 ...  0.25809778  1.
   0.36899626]
 [ 0.03299658  0.32988301  0.25676677 ...  0.18076115  0.36899626
   1.        ]]","[[ 1.          0.24375022  0.3173712  ... -0.29192252  0.39061926
  -0.42630954]
 [ 0.24375022  1.         -0.68448044 ...  0.7310237  -0.72063088
   0.67001717]
 [ 0.3173712  -0.68448044  1.         ...  0.95149983 -0.97881336
   0.97816337]
 ...
 [-0.29192252  0.7310237   0.95149983 ...  1.          0.94701719
  -0.93241841]
 [ 0.39061926 -0.72063088 -0.97881336 ...  0.94701719  1.
   0.98172566]
 [-0.42630954  0.67001717  0.97816337 ... -0.93241841  0.98172566
   1.        ]]","[[ 0.         -0.01985331  0.04508177 ...  0.18858993  0.00927742
   0.03300856]
 [-0.01985331  0.          0.66750885 ...  0.13468004  0.53206489
   0.34269697]
 [ 0.04508177  0.66750885  0.         ...  0.16968422  0.36966466
   0.26264388]
 ...
 [ 0.18858993  0.13468004  0.16968422 ...  0.          0.26406935
   0.18276944]
 [ 0.00927742  0.53206489  0.36966466 ...  0.26406935  0.
   0.38726065]
 [ 0.03300856  0.34269697  0.26264388 ...  0.18276944  0.38726065
   0.        ]]","[[ 0.          0.24875737  0.32872114 ... -0.30066659  0.41253059
  -0.45537783]
 [ 0.24875737  0.         -0.83749588 ...  0.93092249 -0.9089562
   0.81077429]
 [ 0.32872114 -0.83749588  0.         ...  1.84739309 -2.26844084
   2.25316766]
 ...
 [-0.30066659  0.93092249  1.84739309 ...  0.          1.8020432
  -1.67659598]
 [ 0.41253059 -0.9089562  -2.26844084 ...  1.8020432   0.
   2.3431127 ]
 [-0.45537783  0.81077429  2.25316766 ... -1.67659598  2.3431127
   0.        ]]"
M,"[[0.85083151 1.41132731 1.11323336 ... 1.04803844 1.26113713 1.01493571]
 [0.96963116 1.43359931 1.60161162 ... 1.05868571 1.24462795 1.00533111]
 [1.1894188  1.36907028 1.30462692 ... 1.04959783 1.08561244 1.06153587]
 ...
 [1.01050338 0.86326744 1.06990977 ... 0.96240315 1.0533559  0.98750366]
 [0.99852643 1.31058354 0.95171682 ... 0.83055465 1.08649938 0.906531  ]
 [1.06795291 0.97934303 0.97730532 ... 0.9033572  1.13262857 1.13006855]]","[[ 1.          0.00733993  0.02916819 ... -0.03231485 -0.09700224
  -0.03001288]
 [ 0.00733993  1.          0.66736322 ...  0.06387534  0.32847602
   0.25861696]
 [ 0.02916819  0.66736322  1.         ...  0.10356802  0.34330631
   0.25066945]
 ...
 [-0.03231485  0.06387534  0.10356802 ...  1.          0.16778869
   0.00491275]
 [-0.09700224  0.32847602  0.34330631 ...  0.16778869  1.
   0.11623979]
 [-0.03001288  0.25861696  0.25066945 ...  0.00491275  0.11623979
   1.        ]]","[[ 1.          0.09949546  0.17556267 ... -0.1911017  -0.26944536
   0.32993736]
 [ 0.09949546  1.          0.74576601 ... -0.42710557 -0.6107512
   0.11309269]
 [ 0.17556267  0.74576601  1.         ...  0.26642379  0.37440821
   0.01562468]
 ...
 [-0.1911017  -0.42710557  0.26642379 ...  1.         -0.82555646
   0.65384637]
 [-0.26944536 -0.6107512   0.37440821 ... -0.82555646  1.
   0.5119895 ]
 [ 0.32993736  0.11309269  0.01562468 ...  0.65384637  0.5119895
   1.        ]]","[[ 0.          0.00734006  0.02917646 ... -0.03232611 -0.09730822
  -0.0300219 ]
 [ 0.00734006  0.          0.8059738  ...  0.06396243  0.34111899
   0.26462567]
 [ 0.02917646  0.8059738   0.         ...  0.10394072  0.35783579
   0.25612702]
 ...
 [-0.03232611  0.06396243  0.10394072 ...  0.          0.16939042
   0.00491279]
 [-0.09730822  0.34111899  0.35783579 ...  0.16939042  0.
   0.11676761]
 [-0.0300219   0.26462567  0.25612702 ...  0.00491279  0.11676761
   0.        ]]","[[ 0.          0.09982574  0.17740053 ... -0.19348038 -0.27626566
   0.34275796]
 [ 0.09982574  0.          0.96334682 ... -0.45635106 -0.7101186
   0.11357857]
 [ 0.17740053  0.96334682  0.         ...  0.27301041  0.39354023
   0.01562595]
 ...
 [-0.19348038 -0.45635106  0.27301041 ...  0.         -1.17401951
   0.78198815]
 [-0.27626566 -0.7101186   0.39354023 ... -1.17401951  0.
   0.56542235]
 [ 0.34275796  0.11357857  0.01562595 ...  0.78198815  0.56542235
   0.        ]]"
