gender,data,corr,pcorr,fcorr,fpcorr
M,"[[0.76257159 1.18039553 1.48103208 ... 0.84989605 1.25590125 1.12568397]
 [0.997837   1.40406908 1.24799219 ... 1.01833512 1.06567326 0.97606888]
 [0.90062133 1.31278781 1.14638992 ... 1.03510054 0.96749926 1.30498846]
 ...
 [0.96505164 0.99182367 1.04423328 ... 0.86472325 1.17040913 1.06559908]
 [0.8484602  1.07287531 0.91247526 ... 1.21459908 0.95067834 1.10613075]
 [0.99133571 1.1364564  1.01505905 ... 1.08805905 0.97193988 1.20179335]]","[[ 1.         -0.05683923 -0.07224758 ... -0.15066652 -0.25656766
  -0.17333246]
 [-0.05683923  1.          0.64408661 ... -0.03667512  0.37263878
   0.17298658]
 [-0.07224758  0.64408661  1.         ... -0.11471606  0.35880764
   0.09655532]
 ...
 [-0.15066652 -0.03667512 -0.11471606 ...  1.          0.05598163
   0.04770684]
 [-0.25656766  0.37263878  0.35880764 ...  0.05598163  1.
   0.05132785]
 [-0.17333246  0.17298658  0.09655532 ...  0.04770684  0.05132785
   1.        ]]","[[ 1.         -0.96468967  0.92607701 ...  0.45835504 -0.96446812
  -0.54642648]
 [-0.96468967  1.          0.89803035 ...  0.55491952 -0.93339837
  -0.64224784]
 [ 0.92607701  0.89803035  1.         ... -0.47143402  0.9685331
   0.58507208]
 ...
 [ 0.45835504  0.55491952 -0.47143402 ...  1.          0.44829083
   0.72463682]
 [-0.96446812 -0.93339837  0.9685331  ...  0.44829083  1.
  -0.53078835]
 [-0.54642648 -0.64224784  0.58507208 ...  0.72463682 -0.53078835
   1.        ]]","[[ 0.         -0.05690056 -0.07237367 ... -0.15182237 -0.26243072
  -0.17510031]
 [-0.05690056  0.          0.76512643 ... -0.03669158  0.3914839
   0.17474375]
 [-0.07237367  0.76512643  0.         ... -0.11522329  0.37551667
   0.09685707]
 ...
 [-0.15182237 -0.03669158 -0.11522329 ...  0.          0.05604022
   0.04774308]
 [-0.26243072  0.3914839   0.37551667 ...  0.05604022  0.
   0.05137299]
 [-0.17510031  0.17474375  0.09685707 ...  0.04774308  0.05137299
   0.        ]]","[[ 0.         -2.00945698  1.63010833 ...  0.49522683 -2.00627325
  -0.61327233]
 [-2.00945698  0.          1.46194836 ...  0.62546197 -1.68415278
  -0.76199038]
 [ 1.63010833  1.46194836  0.         ... -0.51191255  2.06805383
   0.67014017]
 ...
 [ 0.49522683  0.62546197 -0.51191255 ...  0.          0.48255918
   0.91734045]
 [-2.00627325 -1.68415278  2.06805383 ...  0.48255918  0.
  -0.5912421 ]
 [-0.61327233 -0.76199038  0.67014017 ...  0.91734045 -0.5912421
   0.        ]]"
M,"[[1.15574532 1.29025331 1.35000193 ... 1.0759252  1.12352123 1.06265691]
 [1.03442432 1.33078125 0.88558067 ... 1.17950471 1.13265889 0.9559457 ]
 [1.01968529 1.20435306 1.19469708 ... 1.15928144 1.01528389 1.14155915]
 ...
 [0.98785879 1.10639712 1.14833837 ... 1.05397168 1.02286983 1.0515962 ]
 [0.90011474 1.04204569 1.04590084 ... 0.93489348 1.024495   0.99542642]
 [0.96078237 0.92655086 0.9441203  ... 1.23258061 1.09108424 0.99547445]]","[[ 1.         -0.34370466 -0.25463572 ...  0.16742076  0.02794824
  -0.14033173]
 [-0.34370466  1.          0.57367138 ...  0.04485491  0.29473653
   0.03073792]
 [-0.25463572  0.57367138  1.         ... -0.01922074  0.27707384
   0.20041627]
 ...
 [ 0.16742076  0.04485491 -0.01922074 ...  1.          0.23326954
  -0.1180873 ]
 [ 0.02794824  0.29473653  0.27707384 ...  0.23326954  1.
   0.05324807]
 [-0.14033173  0.03073792  0.20041627 ... -0.1180873   0.05324807
   1.        ]]","[[ 1.         -0.62719308 -0.45935278 ... -0.30490173  0.6211387
  -0.49356558]
 [-0.62719308  1.         -0.11121651 ... -0.29482548  0.23040206
  -0.57594457]
 [-0.45935278 -0.11121651  1.         ... -0.52505002  0.48697198
   0.21192106]
 ...
 [-0.30490173 -0.29482548 -0.52505002 ...  1.          0.74810291
  -0.38047519]
 [ 0.6211387   0.23040206  0.48697198 ...  0.74810291  1.
   0.51552502]
 [-0.49356558 -0.57594457  0.21192106 ... -0.38047519  0.51552502
   1.        ]]","[[ 0.         -0.35828743 -0.26036374 ...  0.16901186  0.02795552
  -0.14126395]
 [-0.35828743  0.          0.65297808 ...  0.04488503  0.30374553
   0.03074761]
 [-0.26036374  0.65297808  0.         ... -0.01922311  0.28450979
   0.2031662 ]
 ...
 [ 0.16901186  0.04488503 -0.01922311 ...  0.          0.23764438
  -0.11864083]
 [ 0.02795552  0.30374553  0.28450979 ...  0.23764438  0.
   0.05329848]
 [-0.14126395  0.03074761  0.2031662  ... -0.11864083  0.05329848
   0.        ]]","[[ 0.         -0.73677557 -0.49649067 ... -0.31491489  0.72685695
  -0.54076336]
 [-0.73677557  0.         -0.1116785  ... -0.30384294  0.23461402
  -0.65637296]
 [-0.49649067 -0.1116785   0.         ... -0.5832865   0.53208332
   0.21518189]
 ...
 [-0.31491489 -0.30384294 -0.5832865  ...  0.          0.9686329
  -0.40061515]
 [ 0.72685695  0.23461402  0.53208332 ...  0.9686329   0.
   0.57022571]
 [-0.54076336 -0.65637296  0.21518189 ... -0.40061515  0.57022571
   0.        ]]"
M,"[[1.13558834 1.57279487 1.16272941 ... 1.18109421 0.99800228 1.22686798]
 [0.97699372 1.37604971 1.37203786 ... 0.98201852 1.08034139 1.18930499]
 [1.10849802 1.46793429 1.32839247 ... 0.84880126 0.96742977 1.13351715]
 ...
 [0.93156885 1.04845966 0.95936628 ... 0.99387816 0.77526355 1.15990011]
 [1.04206116 0.93242843 0.88093776 ... 1.00700219 1.10997573 0.89672082]
 [0.94786344 0.90396854 0.89407753 ... 1.09726805 0.88074589 0.93148202]]","[[1.         0.25130981 0.08352293 ... 0.05813658 0.24151233 0.18069983]
 [0.25130981 1.         0.60594736 ... 0.21051632 0.43634459 0.38931237]
 [0.08352293 0.60594736 1.         ... 0.13927621 0.43940498 0.18859666]
 ...
 [0.05813658 0.21051632 0.13927621 ... 1.         0.13876591 0.0922017 ]
 [0.24151233 0.43634459 0.43940498 ... 0.13876591 1.         0.05760813]
 [0.18069983 0.38931237 0.18859666 ... 0.0922017  0.05760813 1.        ]]","[[ 1.          0.12504404  0.25548739 ... -0.57131276  0.60163204
  -0.48414009]
 [ 0.12504404  1.          0.67415272 ...  0.50160385 -0.4075219
  -0.13105151]
 [ 0.25548739  0.67415272  1.         ...  0.04693541  0.08123761
   0.6467278 ]
 ...
 [-0.57131276  0.50160385  0.04693541 ...  1.          0.74672324
  -0.68559471]
 [ 0.60163204 -0.4075219   0.08123761 ...  0.74672324  1.
   0.39789803]
 [-0.48414009 -0.13105151  0.6467278  ... -0.68559471  0.39789803
   1.        ]]","[[0.         0.25681043 0.08371797 ... 0.05820221 0.2463795  0.18270604]
 [0.25681043 0.         0.70249231 ... 0.21371155 0.4677068  0.41098931]
 [0.08371797 0.70249231 0.         ... 0.14018739 0.47149317 0.19088167]
 ...
 [0.05820221 0.21371155 0.14018739 ... 0.         0.13966703 0.09246431]
 [0.2463795  0.4677068  0.47149317 ... 0.13966703 0.         0.05767199]
 [0.18270604 0.41098931 0.19088167 ... 0.09246431 0.05767199 0.        ]]","[[ 0.          0.12570195  0.26127467 ... -0.64946955  0.69570115
  -0.52837779]
 [ 0.12570195  0.          0.81831684 ...  0.5514469  -0.432636
  -0.13180959]
 [ 0.26127467  0.81831684  0.         ...  0.04696992  0.08141704
   0.76965329]
 ...
 [-0.64946955  0.5514469   0.04696992 ...  0.          0.96550705
  -0.83959542]
 [ 0.69570115 -0.432636    0.08141704 ...  0.96550705  0.
   0.42114908]
 [-0.52837779 -0.13180959  0.76965329 ... -0.83959542  0.42114908
   0.        ]]"
M,"[[0.90149364 1.19486891 1.32464491 ... 1.22480579 1.18342938 1.14098803]
 [1.022256   1.17699671 0.93352652 ... 1.19448389 1.08380871 1.16805369]
 [0.86160601 1.31607066 1.27723354 ... 0.86495848 1.08278719 0.86106581]
 ...
 [1.09073475 1.19890859 0.98898841 ... 1.03514109 1.1641584  0.8198189 ]
 [0.91387864 0.89361366 1.06278774 ... 0.83825103 1.10891072 1.15462994]
 [0.83481528 1.01288224 1.00202419 ... 0.90976251 0.82639313 0.94914453]]","[[ 1.          0.14710645  0.19703402 ...  0.09321096  0.0650192
  -0.09353229]
 [ 0.14710645  1.          0.61730223 ...  0.06066835  0.46683064
   0.03565668]
 [ 0.19703402  0.61730223  1.         ...  0.12663803  0.47554697
  -0.12636529]
 ...
 [ 0.09321096  0.06066835  0.12663803 ...  1.          0.22169432
   0.13180147]
 [ 0.0650192   0.46683064  0.47554697 ...  0.22169432  1.
   0.02471832]
 [-0.09353229  0.03565668 -0.12636529 ...  0.13180147  0.02471832
   1.        ]]","[[ 1.          0.32405702  0.30906207 ...  0.13377039  0.31993742
   0.14193609]
 [ 0.32405702  1.         -0.10583939 ...  0.45849933  0.39136193
  -0.10316252]
 [ 0.30906207 -0.10583939  1.         ... -0.20428946 -0.15414114
  -0.55541124]
 ...
 [ 0.13377039  0.45849933 -0.20428946 ...  1.         -0.31756598
   0.10733292]
 [ 0.31993742  0.39136193 -0.15414114 ... -0.31756598  1.
  -0.14128696]
 [ 0.14193609 -0.10316252 -0.55541124 ...  0.10733292 -0.14128696
   1.        ]]","[[ 0.          0.14818159  0.19964489 ...  0.09348232  0.06511106
  -0.09380648]
 [ 0.14818159  0.          0.72063459 ...  0.06074294  0.5060101
   0.0356718 ]
 [ 0.19964489  0.72063459  0.         ...  0.1273216   0.51721408
  -0.12704442]
 ...
 [ 0.09348232  0.06074294  0.1273216  ...  0.          0.2254373
   0.13257273]
 [ 0.06511106  0.5060101   0.51721408 ...  0.2254373   0.
   0.02472336]
 [-0.09380648  0.0356718  -0.12704442 ...  0.13257273  0.02472336
   0.        ]]","[[ 0.          0.33617354  0.3195081  ...  0.13457699  0.33157739
   0.14290092]
 [ 0.33617354  0.         -0.10623728 ...  0.49540951  0.41340728
  -0.10353085]
 [ 0.3195081  -0.10623728  0.         ... -0.20720477 -0.15537961
  -0.62617277]
 ...
 [ 0.13457699  0.49540951 -0.20720477 ...  0.         -0.32893776
   0.10774796]
 [ 0.33157739  0.41340728 -0.15537961 ... -0.32893776  0.
  -0.1422385 ]
 [ 0.14290092 -0.10353085 -0.62617277 ...  0.10774796 -0.1422385
   0.        ]]"
M,"[[1.00655251 1.19786524 1.31079435 ... 1.05097014 1.19091038 1.14539964]
 [0.97201823 1.15940778 1.2998394  ... 1.05186804 1.11390973 1.10279391]
 [1.06456641 1.30256204 1.29894238 ... 0.97571194 1.20060736 1.07433826]
 ...
 [1.06309585 0.99681745 1.05300035 ... 1.01563929 0.88389151 0.94676047]
 [0.95596944 0.76002684 1.07067222 ... 1.11477539 1.05872143 0.89430921]
 [1.0702226  0.97798456 1.13941455 ... 1.03260382 1.13343617 1.00669976]]","[[ 1.          0.04305803 -0.07969292 ...  0.02612304  0.05570416
  -0.03810194]
 [ 0.04305803  1.          0.68218224 ...  0.01376251  0.33412056
   0.20072698]
 [-0.07969292  0.68218224  1.         ...  0.11652106  0.28238357
   0.17929797]
 ...
 [ 0.02612304  0.01376251  0.11652106 ...  1.          0.14119993
   0.01804557]
 [ 0.05570416  0.33412056  0.28238357 ...  0.14119993  1.
   0.03854737]
 [-0.03810194  0.20072698  0.17929797 ...  0.01804557  0.03854737
   1.        ]]","[[ 1.          0.15557848  0.52675514 ...  0.27958215  0.89363697
  -0.65127015]
 [ 0.15557848  1.          0.42398166 ... -0.61394826  0.06525004
  -0.14796786]
 [ 0.52675514  0.42398166  1.         ...  0.53565735 -0.77997369
   0.83575726]
 ...
 [ 0.27958215 -0.61394826  0.53565735 ...  1.          0.06160965
  -0.37546327]
 [ 0.89363697  0.06525004 -0.77997369 ...  0.06160965  1.
   0.84958959]
 [-0.65127015 -0.14796786  0.83575726 ... -0.37546327  0.84958959
   1.        ]]","[[ 0.          0.04308467 -0.07986228 ...  0.02612898  0.05576189
  -0.03812039]
 [ 0.04308467  0.          0.83318453 ...  0.01376338  0.34745948
   0.20348994]
 [-0.07986228  0.83318453  0.         ...  0.11705274  0.2902703
   0.18125724]
 ...
 [ 0.02612898  0.01376338  0.11705274 ...  0.          0.1421497
   0.01804753]
 [ 0.05576189  0.34745948  0.2902703  ...  0.1421497   0.
   0.03856648]
 [-0.03812039  0.20348994  0.18125724 ...  0.01804753  0.03856648
   0.        ]]","[[ 0.          0.15685227  0.5856435  ...  0.28722874  1.43969825
  -0.77750125]
 [ 0.15685227  0.          0.45253636 ... -0.7152337   0.06534288
  -0.14906217]
 [ 0.5856435   0.45253636  0.         ...  0.59804553 -1.04530336
   1.20693344]
 ...
 [ 0.28722874 -0.7152337   0.59804553 ...  0.          0.06168778
  -0.39476786]
 [ 1.43969825  0.06534288 -1.04530336 ...  0.06168778  0.
   1.25467571]
 [-0.77750125 -0.14906217  1.20693344 ... -0.39476786  1.25467571
   0.        ]]"
M,"[[0.92148188 1.14082544 1.52394177 ... 1.08980329 1.09148055 1.10281935]
 [1.10744192 1.34034251 1.23702904 ... 1.06506275 1.08855687 1.12542044]
 [1.10120592 1.6564209  1.3590183  ... 1.13396336 1.01507577 0.90824793]
 ...
 [1.02184471 0.96512988 0.98458213 ... 0.99740357 0.96998858 0.99101363]
 [1.06153966 0.95030941 0.97488226 ... 1.14664513 0.91144094 1.07179141]
 [1.05302098 1.11391517 0.95970301 ... 1.07747557 1.19969624 0.83969338]]","[[ 1.          0.05680338  0.07936981 ... -0.08702409  0.02776336
  -0.02475924]
 [ 0.05680338  1.          0.64507801 ... -0.00353504  0.33873477
   0.19467181]
 [ 0.07936981  0.64507801  1.         ...  0.03320523  0.40139734
   0.23380652]
 ...
 [-0.08702409 -0.00353504  0.03320523 ...  1.          0.10788736
  -0.02718208]
 [ 0.02776336  0.33873477  0.40139734 ...  0.10788736  1.
   0.09294764]
 [-0.02475924  0.19467181  0.23380652 ... -0.02718208  0.09294764
   1.        ]]","[[ 1.          0.12058443 -0.04484287 ... -0.00458237 -0.15078526
   0.32666414]
 [ 0.12058443  1.         -0.31372131 ...  0.46571902 -0.48344501
  -0.09397019]
 [-0.04484287 -0.31372131  1.         ...  0.46387613 -0.50075187
  -0.58643209]
 ...
 [-0.00458237  0.46571902  0.46387613 ...  1.          0.81260048
   0.45117931]
 [-0.15078526 -0.48344501 -0.50075187 ...  0.81260048  1.
  -0.12632371]
 [ 0.32666414 -0.09397019 -0.58643209 ...  0.45117931 -0.12632371
   1.        ]]","[[ 0.          0.05686459  0.0795371  ... -0.08724477  0.0277705
  -0.0247643 ]
 [ 0.05686459  0.          0.76682254 ... -0.00353505  0.35266262
   0.19718846]
 [ 0.0795371   0.76682254  0.         ...  0.03321744  0.42531354
   0.23821234]
 ...
 [-0.08724477 -0.00353505  0.03321744 ...  0.          0.1083089
  -0.02718877]
 [ 0.0277705   0.35266262  0.42531354 ...  0.1083089   0.
   0.09321671]
 [-0.0247643   0.19718846  0.23821234 ... -0.02718877  0.09321671
   0.        ]]","[[ 0.          0.12117404 -0.04487297 ... -0.0045824  -0.15194387
   0.33908932]
 [ 0.12117404  0.         -0.32466764 ...  0.50458966 -0.52747031
  -0.09424827]
 [-0.04487297 -0.32466764  0.         ...  0.50223892 -0.55030914
  -0.67221053]
 ...
 [-0.0045824   0.50458966  0.50223892 ...  0.          1.13463751
   0.48618002]
 [-0.15194387 -0.52747031 -0.55030914 ...  1.13463751  0.
  -0.12700217]
 [ 0.33908932 -0.09424827 -0.67221053 ...  0.48618002 -0.12700217
   0.        ]]"
M,"[[1.00411043 1.36172132 1.37232349 ... 0.924339   1.0438767  1.25044727]
 [1.13553558 1.55220656 1.40190588 ... 0.96686265 0.91754044 1.01483595]
 [1.11430238 1.3143408  1.37189493 ... 1.04175282 1.06477059 1.06903466]
 ...
 [0.97355839 0.9599062  0.99156632 ... 0.93561995 0.90937103 1.04429759]
 [1.04495739 1.04306106 1.08313188 ... 1.06355106 0.92862369 0.90257935]
 [1.05459637 1.21679153 0.9966043  ... 1.07792126 1.16454227 1.04624197]]","[[ 1.          0.06549348 -0.02512007 ... -0.04006488 -0.15911441
  -0.02882362]
 [ 0.06549348  1.          0.50761575 ...  0.09810878  0.34579456
   0.13793519]
 [-0.02512007  0.50761575  1.         ...  0.23476327  0.39216836
   0.15576227]
 ...
 [-0.04006488  0.09810878  0.23476327 ...  1.          0.08025313
  -0.13145422]
 [-0.15911441  0.34579456  0.39216836 ...  0.08025313  1.
   0.09244983]
 [-0.02882362  0.13793519  0.15576227 ... -0.13145422  0.09244983
   1.        ]]","[[ 1.         -0.08512495  0.18312999 ... -0.35114538  0.2716804
   0.02043251]
 [-0.08512495  1.         -0.83870428 ... -0.3978189   0.72739654
  -0.80269684]
 [ 0.18312999 -0.83870428  1.         ... -0.44075804  0.71630733
  -0.88977974]
 ...
 [-0.35114538 -0.3978189  -0.44075804 ...  1.          0.77822574
  -0.64431794]
 [ 0.2716804   0.72739654  0.71630733 ...  0.77822574  1.
   0.84014173]
 [ 0.02043251 -0.80269684 -0.88977974 ... -0.64431794  0.84014173
   1.        ]]","[[ 0.          0.06558736 -0.02512536 ... -0.04008633 -0.16047797
  -0.02883161]
 [ 0.06558736  0.          0.55951265 ...  0.09842539  0.36065922
   0.13882011]
 [-0.02512536  0.55951265  0.         ...  0.23922466  0.41435992
   0.15704063]
 ...
 [-0.04008633  0.09842539  0.23922466 ...  0.          0.08042609
  -0.13221935]
 [-0.16047797  0.36065922  0.41435992 ...  0.08042609  0.
   0.09271458]
 [-0.02883161  0.13882011  0.15704063 ... -0.13221935  0.09271458
   0.        ]]","[[ 0.         -0.08533146  0.18521938 ... -0.36674963  0.27867725
   0.02043536]
 [-0.08533146  0.         -1.21678849 ... -0.42105507  0.92317622
  -1.10614882]
 [ 0.18521938 -1.21678849  0.         ... -0.47317122  0.90001942
  -1.42086742]
 ...
 [-0.36674963 -0.42105507 -0.47317122 ...  0.          1.04085567
  -0.76552186]
 [ 0.27867725  0.92317622  0.90001942 ...  1.04085567  0.
   1.22165512]
 [ 0.02043536 -1.10614882 -1.42086742 ... -0.76552186  1.22165512
   0.        ]]"
M,"[[1.22365143 1.18848828 1.47256063 ... 0.91205986 1.09987173 0.84743904]
 [0.9839125  1.42317906 1.40607042 ... 1.0107502  1.2546156  1.06120015]
 [1.2088909  1.31697126 1.41491711 ... 1.12922304 1.13877296 0.90809427]
 ...
 [1.06425024 0.88225958 0.95516974 ... 0.92564304 1.07339563 0.97942619]
 [1.14823268 0.95551245 1.08135492 ... 1.0253197  0.95095237 0.80969354]
 [0.83047892 1.06027688 0.94421627 ... 0.88440554 0.99573984 1.13833824]]","[[ 1.         -0.05556344  0.01340563 ...  0.06642295  0.01534096
  -0.12015215]
 [-0.05556344  1.          0.59706005 ...  0.07942774  0.4067317
   0.16294364]
 [ 0.01340563  0.59706005  1.         ...  0.18898469  0.28177127
  -0.08675838]
 ...
 [ 0.06642295  0.07942774  0.18898469 ...  1.         -0.02861217
   0.10248008]
 [ 0.01534096  0.4067317   0.28177127 ... -0.02861217  1.
   0.04145376]
 [-0.12015215  0.16294364 -0.08675838 ...  0.10248008  0.04145376
   1.        ]]","[[ 1.         -0.19500582 -0.90318343 ... -0.78760452  0.96248649
  -0.98842584]
 [-0.19500582  1.         -0.01793254 ... -0.40919431  0.16707524
  -0.21410114]
 [-0.90318343 -0.01793254  1.         ... -0.72700815  0.90425186
  -0.89868012]
 ...
 [-0.78760452 -0.40919431 -0.72700815 ...  1.          0.80458652
  -0.81874567]
 [ 0.96248649  0.16707524  0.90425186 ...  0.80458652  1.
   0.96662537]
 [-0.98842584 -0.21410114 -0.89868012 ... -0.81874567  0.96662537
   1.        ]]","[[ 0.         -0.05562073  0.01340644 ...  0.06652089  0.01534217
  -0.12073541]
 [-0.05562073  0.          0.6885661  ...  0.07959541  0.43168881
   0.16440914]
 [ 0.01340644  0.6885661   0.         ...  0.19128404  0.28960506
  -0.08697704]
 ...
 [ 0.06652089  0.07959541  0.19128404 ...  0.         -0.02861998
   0.10284111]
 [ 0.01534217  0.43168881  0.28960506 ... -0.02861998  0.
   0.04147753]
 [-0.12073541  0.16440914 -0.08697704 ...  0.10284111  0.04147753
   0.        ]]","[[ 0.         -0.19753564 -1.48923252 ... -1.06509087  1.97863318
  -2.57316191]
 [-0.19753564  0.         -0.01793447 ... -0.43464312  0.16865639
  -0.21746559]
 [-1.48923252 -0.01793447  0.         ... -0.92235192  1.49506162
  -1.46531578]
 ...
 [-1.06509087 -0.43464312 -0.92235192 ...  0.          1.11148453
  -1.15300058]
 [ 1.97863318  0.16865639  1.49506162 ...  1.11148453  0.
   2.03813919]
 [-2.57316191 -0.21746559 -1.46531578 ... -1.15300058  2.03813919
   0.        ]]"
M,"[[1.07928157 1.31885412 1.34959161 ... 1.12872855 0.910683   1.01261128]
 [1.16292219 1.38355164 1.38813397 ... 1.09337206 0.9678316  1.15359329]
 [0.96249157 1.21677684 1.39317754 ... 0.99925791 1.11380162 1.05792675]
 ...
 [0.95109    0.97100244 0.9022193  ... 0.7589784  0.98018952 0.90428067]
 [0.96005409 0.90210307 0.86216543 ... 1.01044915 0.97516662 1.02132329]
 [1.03871945 1.06656764 1.00877725 ... 1.04916747 0.85321815 0.91605643]]","[[1.         0.04685337 0.01638853 ... 0.14665505 0.03364394 0.05951849]
 [0.04685337 1.         0.64276435 ... 0.16996282 0.30930851 0.33152263]
 [0.01638853 0.64276435 1.         ... 0.09003235 0.23863364 0.19915464]
 ...
 [0.14665505 0.16996282 0.09003235 ... 1.         0.09266315 0.08331321]
 [0.03364394 0.30930851 0.23863364 ... 0.09266315 1.         0.11336052]
 [0.05951849 0.33152263 0.19915464 ... 0.08331321 0.11336052 1.        ]]","[[ 1.          0.36486333  0.61706512 ...  0.41437064 -0.39711564
   0.10841729]
 [ 0.36486333  1.         -0.76648004 ... -0.15386569  0.55359125
   0.03114399]
 [ 0.61706512 -0.76648004  1.         ... -0.44118518  0.75779375
   0.04657628]
 ...
 [ 0.41437064 -0.15386569 -0.44118518 ...  1.          0.7341856
   0.1631919 ]
 [-0.39711564  0.55359125  0.75779375 ...  0.7341856   1.
  -0.19998839]
 [ 0.10841729  0.03114399  0.04657628 ...  0.1631919  -0.19998839
   1.        ]]","[[0.         0.0468877  0.01639    ... 0.14772024 0.03365664 0.05958892]
 [0.0468877  0.         0.76287002 ... 0.17162837 0.31978058 0.34453793]
 [0.01639    0.76287002 0.         ... 0.09027681 0.24332475 0.20185213]
 ...
 [0.14772024 0.17162837 0.09027681 ... 0.         0.09292974 0.08350678]
 [0.03365664 0.31978058 0.24332475 ... 0.09292974 0.         0.11384988]
 [0.05958892 0.34453793 0.20185213 ... 0.08350678 0.11384988 0.        ]]","[[ 0.          0.38248468  0.72025158 ...  0.44087641 -0.42021986
   0.1088451 ]
 [ 0.38248468  0.         -1.01173831 ... -0.15509747  0.62354473
   0.03115406]
 [ 0.72025158 -1.01173831  0.         ... -0.47370148  0.99101257
   0.04661001]
 ...
 [ 0.44087641 -0.15509747 -0.47370148 ...  0.          0.93774743
   0.16466419]
 [-0.42021986  0.62354473  0.99101257 ...  0.93774743  0.
  -0.20272046]
 [ 0.1088451   0.03115406  0.04661001 ...  0.16466419 -0.20272046
   0.        ]]"
M,"[[1.1914594  1.35601313 1.22418958 ... 1.07179302 1.18727508 0.97894579]
 [0.82335666 1.17046962 1.32677996 ... 0.89389264 1.11510235 0.7512493 ]
 [1.20873113 1.35154942 0.97621272 ... 0.93490525 1.06261818 1.0090367 ]
 ...
 [0.9290413  1.05674185 0.88884919 ... 0.93374384 0.82375991 1.11350327]
 [1.11574086 0.84436381 0.9472918  ... 0.96741743 0.98050001 1.02137234]
 [1.1574511  0.98540249 0.73909842 ... 1.00865788 1.13831575 0.99657853]]","[[ 1.          0.15936749  0.01735354 ...  0.16146098  0.16514349
   0.11486509]
 [ 0.15936749  1.          0.60496036 ...  0.19045239  0.41671251
   0.04121427]
 [ 0.01735354  0.60496036  1.         ...  0.19697718  0.37356294
  -0.03594242]
 ...
 [ 0.16146098  0.19045239  0.19697718 ...  1.          0.15318208
  -0.00819226]
 [ 0.16514349  0.41671251  0.37356294 ...  0.15318208  1.
  -0.17764402]
 [ 0.11486509  0.04121427 -0.03594242 ... -0.00819226 -0.17764402
   1.        ]]","[[ 1.          0.38496667  0.32021617 ... -0.21837127 -0.51110493
  -0.39098589]
 [ 0.38496667  1.         -0.94419536 ...  0.8497567   0.95095517
   0.98655496]
 [ 0.32021617 -0.94419536  1.         ...  0.91322662  0.90732853
   0.95879335]
 ...
 [-0.21837127  0.8497567   0.91322662 ...  1.         -0.80966494
  -0.87000958]
 [-0.51110493  0.95095517  0.90732853 ... -0.80966494  1.
  -0.96436291]
 [-0.39098589  0.98655496  0.95879335 ... -0.87000958 -0.96436291
   1.        ]]","[[ 0.          0.16073764  0.01735528 ...  0.16288642  0.16666983
   0.1153743 ]
 [ 0.16073764  0.          0.70093411 ...  0.19280655  0.44370707
   0.04123763]
 [ 0.01735528  0.70093411  0.         ...  0.19958576  0.39255751
  -0.03595791]
 ...
 [ 0.16288642  0.19280655  0.19958576 ...  0.          0.15439736
  -0.00819244]
 [ 0.16666983  0.44370707  0.39255751 ...  0.15439736  0.
  -0.17954888]
 [ 0.1153743   0.04123763 -0.03595791 ... -0.00819244 -0.17954888
   0.        ]]","[[ 0.          0.40587744  0.33188795 ... -0.22194518 -0.56422425
  -0.41296331]
 [ 0.40587744  0.         -1.77537324 ...  1.25527672  1.84166979
   2.49777352]
 [ 0.33188795 -1.77537324  0.         ...  1.54662329  1.51219912
   1.93074216]
 ...
 [-0.22194518  1.25527672  1.54662329 ...  0.         -1.12605549
  -1.33311904]
 [-0.56422425  1.84166979  1.51219912 ... -1.12605549  0.
  -2.00476809]
 [-0.41296331  2.49777352  1.93074216 ... -1.33311904 -2.00476809
   0.        ]]"
